relative_humidity,dry_bulb_temp_f,wind_speed,station_pressure,precip
63.0,28.0,20.0,30.11,0.01
52.0,34.0,5.0,30.3,0.0
81.0,68.0,0.0,29.94,0.0
75.0,52.0,3.0,30.16,0.01
65.0,43.0,15.0,29.65,0.01
81.0,59.0,6.0,30.38,0.0
56.0,30.0,8.0,30.33,0.0
82.0,54.0,21.0,29.35,0.01
93.0,41.0,7.0,29.95,0.01
41.0,47.0,23.0,29.86,0.0
59.0,37.0,6.0,30.16,0.0
89.0,52.0,9.0,29.9,0.0
84.0,66.0,6.0,30.03,0.0
29.0,28.0,6.0,30.45,0.0
57.0,26.0,11.0,30.04,0.0
90.0,59.0,14.0,29.87,0.01
52.0,38.0,18.0,29.82,0.01
37.0,83.0,14.0,29.87,0.0
37.0,36.0,17.0,30.1,0.01
90.0,71.0,13.0,29.85,0.01
50.0,77.0,17.0,30.09,0.01
87.0,67.0,9.0,29.92,0.01
59.0,35.0,11.0,30.31,0.01
46.0,35.0,14.0,30.38,0.0
87.0,34.0,16.0,29.9,0.01
73.0,70.0,10.0,29.85,0.01
92.0,42.0,16.0,30.14,0.07
71.0,75.0,9.0,29.88,0.0
59.0,51.0,24.0,30.08,0.0
90.0,71.0,10.0,29.91,0.08
77.0,49.0,11.0,29.98,0.0
93.0,44.0,21.0,29.52,0.23
81.0,66.0,6.0,30.21,0.0
33.0,84.0,16.0,30.06,0.0
65.0,66.0,10.0,29.79,0.0
89.0,33.0,15.0,29.02,0.04
90.0,57.0,15.0,29.82,0.01
80.0,60.0,16.0,29.63,0.01
58.0,57.0,13.0,29.97,0.01
85.0,76.0,14.0,29.89,0.01
55.0,54.0,9.0,30.01,0.0
59.0,71.0,15.0,29.91,0.0
69.0,76.0,8.0,30.11,0.0
51.0,17.0,14.0,30.0,0.0
66.0,48.0,13.0,29.59,0.0
67.0,74.0,11.0,30.18,0.0
77.0,40.0,0.0,30.29,0.0
51.0,57.0,10.0,30.29,0.01
54.0,75.0,23.0,29.78,0.0
59.0,73.0,8.0,29.89,0.0
79.0,75.0,5.0,29.87,0.0
78.0,61.0,18.0,29.88,0.01
46.0,58.0,15.0,29.68,0.0
87.0,66.0,7.0,29.82,0.0
52.0,80.0,10.0,30.06,0.0
56.0,64.0,14.0,29.63,0.01
60.0,39.0,15.0,29.79,0.01
87.0,66.0,8.0,29.77,0.01
44.0,24.0,18.0,30.24,0.0
77.0,79.0,7.0,29.67,0.0
55.0,49.0,22.0,30.29,0.0
40.0,64.0,13.0,30.13,0.0
96.0,32.0,11.0,30.01,0.03
70.0,62.0,13.0,30.25,0.0
59.0,31.0,10.0,30.45,0.0
96.0,68.0,0.0,29.95,0.0
47.0,79.0,3.0,30.07,0.0
29.0,28.0,14.0,30.01,0.0
61.0,48.0,7.0,30.1,0.0
63.0,67.0,9.0,30.02,0.0
96.0,44.0,16.0,29.95,0.01
65.0,43.0,0.0,30.18,0.01
42.0,26.0,3.0,30.28,0.01
75.0,62.0,5.0,30.38,0.01
34.0,61.0,28.0,29.8,0.01
93.0,49.0,14.0,30.12,0.26
75.0,27.0,15.0,29.99,0.01
45.0,52.0,9.0,29.62,0.0
41.0,82.0,15.0,29.85,0.0
77.0,53.0,7.0,30.21,0.0
83.0,45.0,16.0,29.77,0.16
53.0,56.0,17.0,29.91,0.0
59.0,51.0,3.0,30.34,0.0
23.0,58.0,11.0,30.09,0.01
67.0,54.0,16.0,29.61,0.01
30.0,50.0,13.0,30.35,0.0
76.0,73.0,13.0,30.0,0.0
52.0,38.0,21.0,29.96,0.0
68.0,24.0,8.0,30.24,0.0
74.0,78.0,14.0,30.07,0.0
57.0,36.0,26.0,29.94,0.0
33.0,72.0,10.0,30.06,0.0
87.0,59.0,7.0,30.02,0.0
43.0,61.0,8.0,29.77,0.0
78.0,69.0,10.0,30.1,0.0
68.0,72.0,9.0,29.54,0.0
30.0,61.0,14.0,29.68,0.0
81.0,61.0,13.0,29.76,0.01
37.0,63.0,17.0,29.87,0.01
34.0,82.0,14.0,29.9,0.0
39.0,27.0,10.0,30.67,0.0
68.0,64.0,10.0,30.16,0.01
81.0,73.0,7.0,30.02,0.0
25.0,65.0,22.0,29.88,0.0
43.0,32.0,30.0,30.09,0.01
42.0,86.0,9.0,29.93,0.0
61.0,50.0,11.0,30.2,0.0
65.0,34.0,9.0,30.07,0.01
66.0,27.0,24.0,29.69,0.01
40.0,56.0,10.0,30.06,0.0
42.0,26.0,3.0,30.7,0.0
49.0,42.0,17.0,30.09,0.0
66.0,49.0,18.0,30.15,0.0
70.0,64.0,6.0,29.86,0.0
26.0,63.0,5.0,29.89,0.01
83.0,72.0,13.0,30.12,0.02
31.0,47.0,21.0,29.51,0.0
93.0,68.0,7.0,30.17,0.0
100.0,72.0,8.0,29.84,0.01
71.0,50.0,8.0,30.17,0.0
42.0,34.0,15.0,30.03,0.01
86.0,43.0,17.0,29.52,0.01
67.0,84.0,14.0,29.84,0.0
47.0,43.0,9.0,30.58,0.01
82.0,35.0,18.0,29.94,0.07
82.0,50.0,11.0,29.48,0.01
90.0,66.0,6.0,29.88,0.01
46.0,26.0,14.0,30.22,0.01
43.0,42.0,32.0,29.68,0.01
49.0,28.0,15.0,30.23,0.0
63.0,47.0,3.0,30.3,0.0
72.0,52.0,15.0,30.15,0.01
32.0,79.0,11.0,30.05,0.0
89.0,77.0,9.0,29.61,0.02
40.0,86.0,3.0,29.89,0.0
94.0,75.0,5.0,29.73,0.01
63.0,71.0,11.0,30.02,0.0
84.0,63.0,15.0,29.61,0.01
51.0,43.0,5.0,30.25,0.0
90.0,69.0,0.0,29.96,0.0
62.0,59.0,9.0,30.1,0.01
90.0,59.0,9.0,29.65,0.0
59.0,87.0,13.0,29.94,0.0
42.0,55.0,13.0,30.31,0.01
64.0,80.0,9.0,30.02,0.0
56.0,16.0,16.0,30.47,0.0
100.0,71.0,26.0,29.87,0.23
40.0,76.0,0.0,30.02,0.0
75.0,60.0,7.0,30.18,0.0
86.0,52.0,5.0,29.81,0.0
88.0,75.0,6.0,30.13,0.0
90.0,54.0,26.0,29.72,0.08
77.0,48.0,9.0,30.22,0.0
56.0,63.0,20.0,29.75,0.01
77.0,82.0,9.0,29.73,0.0
100.0,40.0,3.0,29.52,0.01
97.0,54.0,3.0,29.91,0.0
49.0,65.0,22.0,30.06,0.0
48.0,84.0,11.0,30.03,0.0
34.0,46.0,14.0,30.32,0.01
65.0,37.0,8.0,30.05,0.0
60.0,62.0,3.0,29.91,0.01
72.0,29.0,10.0,30.44,0.0
37.0,92.0,18.0,29.8,0.01
58.0,44.0,16.0,30.24,0.0
94.0,52.0,18.0,29.96,0.01
50.0,46.0,3.0,29.88,0.0
75.0,54.0,22.0,29.95,0.01
34.0,48.0,10.0,29.89,0.0
58.0,75.0,10.0,29.89,0.0
70.0,37.0,17.0,30.15,0.0
91.0,74.0,8.0,29.7,0.0
57.0,50.0,20.0,29.94,0.01
50.0,51.0,3.0,30.11,0.0
96.0,46.0,11.0,29.91,0.01
45.0,76.0,9.0,30.06,0.0
82.0,79.0,17.0,29.97,0.0
100.0,43.0,5.0,30.12,0.01
83.0,59.0,7.0,29.71,0.0
79.0,42.0,7.0,30.34,0.01
63.0,87.0,8.0,29.84,0.0
43.0,78.0,10.0,30.07,0.0
46.0,73.0,17.0,29.97,0.01
60.0,38.0,11.0,29.94,0.0
62.0,74.0,22.0,29.99,0.0
29.0,65.0,13.0,30.27,0.01
71.0,21.0,28.0,29.76,0.01
55.0,52.0,9.0,29.96,0.0
27.0,22.0,9.0,29.88,0.01
64.0,80.0,8.0,30.19,0.0
84.0,66.0,10.0,30.11,0.0
79.0,79.0,10.0,29.78,0.01
49.0,67.0,6.0,29.94,0.0
79.0,77.0,3.0,30.0,0.0
80.0,45.0,16.0,29.95,0.0
59.0,31.0,14.0,29.77,0.01
87.0,71.0,7.0,29.97,0.05
94.0,72.0,14.0,29.75,0.01
79.0,72.0,11.0,29.89,0.0
82.0,46.0,14.0,30.28,0.01
20.0,66.0,6.0,29.85,0.0
81.0,65.0,8.0,30.18,0.0
55.0,41.0,3.0,30.31,0.0
62.0,21.0,11.0,30.14,0.0
84.0,58.0,6.0,30.18,0.0
79.0,44.0,5.0,30.12,0.0
48.0,22.0,26.0,29.55,0.0
66.0,51.0,9.0,30.12,0.0
76.0,74.0,10.0,29.81,0.0
43.0,66.0,14.0,30.06,0.0
78.0,64.0,7.0,29.86,0.0
48.0,78.0,8.0,29.91,0.0
40.0,53.0,14.0,29.79,0.0
89.0,50.0,25.0,29.41,0.28
86.0,49.0,20.0,29.89,0.01
91.0,67.0,11.0,29.92,0.01
87.0,34.0,13.0,29.65,0.01
54.0,45.0,16.0,29.64,0.0
43.0,42.0,15.0,29.9,0.0
100.0,64.0,8.0,29.67,0.17
75.0,36.0,13.0,29.61,0.01
100.0,48.0,8.0,29.91,0.01
32.0,50.0,11.0,29.98,0.0
65.0,66.0,8.0,29.69,0.0
55.0,36.0,0.0,30.3,0.0
59.0,49.0,16.0,30.26,0.0
71.0,80.0,16.0,29.76,0.0
76.0,74.0,9.0,29.77,0.0
44.0,60.0,6.0,30.17,0.0
55.0,75.0,11.0,29.88,0.01
60.0,26.0,11.0,29.76,0.0
87.0,32.0,24.0,29.59,0.01
88.0,59.0,16.0,30.0,0.01
71.0,43.0,9.0,30.33,0.01
78.0,26.0,14.0,30.0,0.01
94.0,72.0,5.0,29.79,0.75
100.0,59.0,5.0,30.05,0.0
69.0,75.0,15.0,30.13,0.01
30.0,63.0,9.0,29.91,0.0
59.0,34.0,14.0,30.14,0.0
42.0,54.0,14.0,30.47,0.01
37.0,63.0,7.0,30.17,0.0
68.0,72.0,3.0,30.0,0.01
64.0,32.0,8.0,29.71,0.0
63.0,26.0,13.0,29.71,0.01
71.0,80.0,9.0,29.85,0.0
70.0,35.0,8.0,30.21,0.0
43.0,78.0,16.0,30.01,0.0
66.0,72.0,13.0,29.92,0.01
48.0,36.0,9.0,30.19,0.01
69.0,74.0,6.0,29.91,0.0
81.0,37.0,7.0,29.98,0.01
40.0,84.0,13.0,29.89,0.0
51.0,58.0,10.0,30.29,0.0
48.0,64.0,10.0,30.04,0.0
76.0,37.0,5.0,30.29,0.0
48.0,24.0,31.0,29.64,0.0
65.0,37.0,7.0,30.45,0.0
62.0,20.0,15.0,29.83,0.0
49.0,14.0,6.0,30.12,0.01
76.0,42.0,11.0,29.36,0.01
49.0,29.0,19.0,30.14,0.01
89.0,38.0,0.0,30.17,0.01
94.0,55.0,9.0,30.14,0.01
73.0,39.0,7.0,30.28,0.0
54.0,37.0,11.0,29.76,0.0
100.0,47.0,3.0,30.01,0.01
84.0,65.0,3.0,30.11,0.0
38.0,21.0,16.0,30.51,0.0
87.0,73.0,11.0,29.88,0.0
65.0,64.0,10.0,29.96,0.0
41.0,84.0,15.0,30.11,0.0
72.0,84.0,14.0,29.84,0.0
50.0,34.0,6.0,30.24,0.01
74.0,79.0,20.0,30.02,0.01
42.0,33.0,20.0,30.18,0.0
78.0,66.0,8.0,30.15,0.0
84.0,75.0,0.0,29.79,0.01
88.0,52.0,3.0,30.1,0.01
76.0,70.0,13.0,29.83,0.0
25.0,60.0,8.0,30.22,0.0
47.0,77.0,9.0,30.16,0.01
35.0,71.0,7.0,30.06,0.0
63.0,85.0,10.0,29.84,0.0
73.0,44.0,6.0,30.03,0.0
55.0,53.0,6.0,30.07,0.01
52.0,75.0,15.0,30.13,0.01
26.0,90.0,10.0,30.16,0.0
89.0,34.0,7.0,29.69,0.0
28.0,83.0,5.0,30.03,0.0
45.0,44.0,21.0,29.92,0.0
96.0,69.0,5.0,29.96,0.01
89.0,73.0,5.0,29.85,0.05
36.0,37.0,10.0,30.02,0.0
38.0,94.0,18.0,29.7,0.0
84.0,79.0,11.0,29.57,0.01
75.0,64.0,3.0,30.11,0.01
49.0,16.0,9.0,30.2,0.0
88.0,25.0,23.0,29.63,0.01
93.0,54.0,14.0,29.71,0.0
36.0,48.0,22.0,30.01,0.0
66.0,30.0,23.0,29.84,0.0
42.0,37.0,10.0,30.22,0.0
86.0,37.0,3.0,30.1,0.0
33.0,58.0,13.0,29.82,0.0
62.0,56.0,11.0,30.18,0.01
55.0,23.0,7.0,30.41,0.0
72.0,54.0,7.0,30.3,0.0
97.0,70.0,9.0,29.96,0.01
87.0,64.0,5.0,30.08,0.0
100.0,49.0,7.0,29.92,0.0
55.0,42.0,22.0,30.04,0.0
83.0,48.0,3.0,30.33,0.01
76.0,41.0,14.0,29.85,0.01
53.0,85.0,13.0,29.88,0.0
94.0,71.0,8.0,29.85,0.0
39.0,49.0,18.0,30.02,0.0
81.0,36.0,21.0,29.8,0.04
61.0,33.0,14.0,30.19,0.0
73.0,44.0,3.0,30.13,0.0
26.0,52.0,14.0,29.63,0.0
79.0,46.0,11.0,30.22,0.01
57.0,38.0,10.0,30.41,0.01
76.0,43.0,9.0,29.74,0.0
68.0,63.0,0.0,29.94,0.0
58.0,48.0,22.0,29.7,0.01
47.0,33.0,24.0,29.8,0.01
28.0,20.0,5.0,30.31,0.0
81.0,57.0,11.0,29.64,0.01
60.0,38.0,24.0,29.41,0.01
67.0,61.0,11.0,30.28,0.0
74.0,75.0,8.0,29.97,0.01
40.0,26.0,18.0,30.21,0.0
55.0,44.0,15.0,29.85,0.0
48.0,26.0,6.0,30.14,0.0
87.0,34.0,25.0,29.62,0.07
65.0,38.0,8.0,29.98,0.0
97.0,49.0,16.0,29.89,0.0
54.0,74.0,18.0,29.96,0.01
40.0,64.0,7.0,30.32,0.0
96.0,44.0,13.0,30.0,0.01
79.0,44.0,5.0,29.97,0.0
94.0,75.0,16.0,29.85,0.02
59.0,73.0,10.0,29.97,0.0
32.0,48.0,11.0,29.77,0.01
39.0,70.0,13.0,29.89,0.0
50.0,39.0,16.0,30.0,0.0
85.0,76.0,3.0,29.92,0.0
74.0,55.0,11.0,29.85,0.0
85.0,32.0,18.0,30.03,0.03
37.0,45.0,17.0,29.94,0.01
65.0,43.0,17.0,29.96,0.0
91.0,72.0,16.0,30.0,0.02
64.0,54.0,8.0,30.25,0.01
89.0,34.0,9.0,29.86,0.03
69.0,74.0,10.0,29.89,0.0
100.0,57.0,16.0,29.54,0.02
63.0,85.0,13.0,29.98,0.0
43.0,10.0,17.0,30.4,0.01
42.0,48.0,20.0,30.03,0.0
64.0,77.0,6.0,29.86,0.0
70.0,60.0,10.0,30.13,0.01
43.0,38.0,7.0,30.24,0.0
62.0,42.0,21.0,29.76,0.0
30.0,80.0,14.0,29.94,0.01
93.0,63.0,9.0,29.91,0.01
79.0,75.0,11.0,30.06,0.0
100.0,48.0,5.0,29.57,0.01
86.0,27.0,18.0,29.65,0.02
35.0,64.0,6.0,30.09,0.01
88.0,55.0,30.0,29.21,0.01
75.0,28.0,8.0,29.85,0.0
93.0,52.0,0.0,29.92,0.0
71.0,71.0,9.0,30.19,0.0
59.0,67.0,11.0,30.02,0.0
18.0,40.0,10.0,30.29,0.01
45.0,68.0,11.0,30.14,0.01
66.0,75.0,3.0,30.01,0.0
79.0,77.0,8.0,29.72,0.0
71.0,72.0,16.0,30.22,0.0
55.0,26.0,13.0,29.96,0.01
82.0,37.0,10.0,30.38,0.0
81.0,73.0,5.0,29.85,0.0
25.0,80.0,5.0,29.92,0.0
87.0,78.0,8.0,29.82,0.01
83.0,77.0,13.0,29.91,0.08
76.0,31.0,6.0,30.21,0.0
65.0,62.0,13.0,29.71,0.0
77.0,50.0,22.0,29.26,0.0
85.0,34.0,26.0,29.68,0.06
82.0,78.0,0.0,29.85,0.0
82.0,52.0,13.0,30.01,0.01
33.0,73.0,14.0,30.05,0.0
70.0,40.0,0.0,30.39,0.0
25.0,60.0,9.0,29.8,0.0
67.0,61.0,24.0,29.5,0.01
41.0,69.0,14.0,30.2,0.0
28.0,67.0,8.0,29.87,0.0
36.0,65.0,6.0,30.15,0.0
100.0,62.0,14.0,30.03,0.04
52.0,53.0,11.0,30.31,0.0
66.0,67.0,9.0,29.9,0.0
53.0,54.0,7.0,30.58,0.0
66.0,51.0,8.0,29.8,0.0
36.0,67.0,17.0,29.95,0.0
72.0,76.0,7.0,29.94,0.0
72.0,57.0,20.0,30.0,0.01
78.0,65.0,0.0,29.97,0.01
73.0,70.0,0.0,30.01,0.0
39.0,36.0,11.0,30.1,0.0
76.0,69.0,5.0,29.9,0.01
82.0,75.0,25.0,29.63,0.0
75.0,63.0,15.0,29.82,0.01
60.0,22.0,8.0,30.61,0.0
62.0,56.0,9.0,29.79,0.01
93.0,67.0,7.0,30.0,0.0
89.0,77.0,10.0,29.99,0.01
64.0,35.0,10.0,30.29,0.0
69.0,55.0,8.0,29.93,0.0
96.0,69.0,0.0,30.1,0.0
93.0,46.0,9.0,30.12,0.08
81.0,56.0,3.0,30.13,0.0
64.0,76.0,13.0,30.12,0.0
32.0,50.0,11.0,29.97,0.01
86.0,51.0,21.0,29.79,0.01
66.0,49.0,10.0,29.73,0.0
59.0,37.0,8.0,30.38,0.01
57.0,41.0,11.0,30.05,0.0
45.0,52.0,6.0,30.07,0.0
42.0,34.0,21.0,29.87,0.0
25.0,57.0,14.0,30.17,0.0
88.0,76.0,10.0,29.66,0.01
78.0,65.0,10.0,30.02,0.0
62.0,54.0,17.0,29.76,0.01
50.0,47.0,15.0,29.93,0.0
37.0,62.0,9.0,29.96,0.01
31.0,80.0,15.0,29.86,0.01
46.0,83.0,6.0,29.89,0.0
93.0,78.0,8.0,30.28,0.0
57.0,83.0,16.0,30.02,0.0
89.0,46.0,21.0,30.04,0.11
93.0,66.0,13.0,29.84,0.03
59.0,15.0,17.0,30.07,0.01
59.0,65.0,10.0,29.96,0.01
76.0,38.0,29.0,29.64,0.01
53.0,54.0,8.0,30.35,0.0
83.0,59.0,10.0,29.66,0.0
44.0,22.0,20.0,30.31,0.0
45.0,20.0,20.0,30.28,0.0
48.0,37.0,8.0,30.02,0.0
94.0,55.0,11.0,29.87,0.01
76.0,41.0,3.0,30.2,0.01
53.0,89.0,10.0,29.79,0.0
39.0,70.0,17.0,29.73,0.01
58.0,63.0,9.0,29.73,0.0
59.0,51.0,7.0,30.09,0.0
54.0,80.0,20.0,29.86,0.0
43.0,42.0,7.0,30.52,0.0
64.0,80.0,6.0,29.85,0.01
86.0,27.0,9.0,30.21,0.01
100.0,68.0,8.0,29.94,0.04
89.0,48.0,5.0,30.26,0.0
28.0,88.0,10.0,29.85,0.01
67.0,83.0,6.0,29.91,0.01
77.0,79.0,11.0,29.84,0.0
82.0,39.0,11.0,30.48,0.01
73.0,66.0,13.0,29.78,0.0
71.0,49.0,9.0,29.96,0.0
71.0,43.0,3.0,29.93,0.0
58.0,78.0,23.0,29.99,0.0
87.0,59.0,33.0,29.65,0.05
23.0,42.0,14.0,30.27,0.0
87.0,67.0,5.0,30.15,0.0
77.0,79.0,9.0,30.22,0.0
79.0,79.0,9.0,30.03,0.0
21.0,41.0,20.0,29.88,0.01
76.0,43.0,5.0,30.31,0.0
88.0,50.0,28.0,29.33,0.01
78.0,57.0,5.0,29.49,0.01
55.0,72.0,14.0,29.79,0.0
64.0,74.0,17.0,30.03,0.0
88.0,75.0,0.0,29.88,0.0
41.0,30.0,14.0,29.74,0.01
78.0,33.0,7.0,29.84,0.0
57.0,18.0,7.0,29.87,0.0
68.0,44.0,18.0,29.91,0.0
44.0,24.0,20.0,29.95,0.0
16.0,44.0,25.0,30.37,0.01
32.0,25.0,28.0,30.04,0.0
55.0,87.0,11.0,30.01,0.0
29.0,38.0,10.0,30.61,0.0
82.0,33.0,28.0,29.56,0.01
72.0,61.0,17.0,29.76,0.0
17.0,62.0,29.0,29.6,0.01
42.0,46.0,23.0,30.02,0.0
66.0,51.0,15.0,29.9,0.0
50.0,77.0,7.0,29.96,0.0
96.0,51.0,31.0,29.39,0.03
82.0,39.0,23.0,30.33,0.0
50.0,79.0,16.0,29.88,0.01
100.0,52.0,9.0,30.03,0.01
76.0,72.0,15.0,29.79,0.01
76.0,72.0,10.0,29.83,0.0
86.0,38.0,13.0,30.27,0.01
54.0,35.0,17.0,30.17,0.01
77.0,54.0,0.0,30.1,0.01
51.0,38.0,16.0,30.03,0.0
49.0,41.0,14.0,30.03,0.0
51.0,42.0,22.0,29.65,0.0
60.0,64.0,9.0,30.2,0.01
78.0,64.0,9.0,30.22,0.01
65.0,20.0,11.0,30.3,0.0
67.0,55.0,7.0,30.32,0.0
74.0,57.0,16.0,29.38,0.01
55.0,86.0,8.0,29.76,0.01
40.0,64.0,0.0,30.21,0.01
37.0,96.0,21.0,29.73,0.0
87.0,56.0,5.0,30.29,0.0
82.0,31.0,15.0,29.71,0.0
27.0,84.0,10.0,29.86,0.0
36.0,48.0,15.0,30.08,0.0
21.0,42.0,20.0,29.88,0.0
90.0,63.0,5.0,30.07,0.0
77.0,54.0,16.0,30.14,0.01
32.0,90.0,15.0,29.73,0.01
90.0,54.0,7.0,30.09,0.01
36.0,10.0,26.0,30.26,0.0
75.0,62.0,5.0,30.2,0.01
44.0,70.0,15.0,29.76,0.0
65.0,37.0,5.0,30.25,0.0
57.0,83.0,8.0,29.64,0.0
93.0,35.0,6.0,29.5,0.1
29.0,43.0,14.0,30.17,0.01
46.0,62.0,0.0,30.17,0.01
73.0,71.0,5.0,29.99,0.01
84.0,73.0,7.0,29.93,0.0
45.0,43.0,6.0,30.27,0.01
35.0,68.0,10.0,30.27,0.0
46.0,71.0,13.0,30.13,0.0
86.0,37.0,3.0,30.37,0.01
44.0,49.0,23.0,29.69,0.0
75.0,64.0,7.0,30.09,0.0
87.0,64.0,8.0,30.03,0.0
94.0,72.0,7.0,30.01,0.01
84.0,69.0,11.0,29.94,0.01
45.0,63.0,5.0,30.31,0.0
100.0,45.0,6.0,29.83,0.01
60.0,80.0,7.0,30.18,0.0
88.0,70.0,5.0,30.13,0.01
54.0,32.0,8.0,30.71,0.01
80.0,48.0,5.0,29.9,0.0
62.0,77.0,7.0,29.91,0.0
100.0,70.0,11.0,29.99,0.0
37.0,84.0,18.0,29.74,0.01
57.0,39.0,18.0,29.57,0.0
96.0,53.0,24.0,29.29,0.0
66.0,50.0,10.0,30.25,0.0
78.0,66.0,23.0,29.98,0.0
94.0,63.0,0.0,29.99,0.01
61.0,72.0,9.0,30.01,0.0
74.0,47.0,15.0,30.26,0.0
96.0,77.0,5.0,30.21,0.01
74.0,78.0,8.0,29.82,0.0
87.0,64.0,3.0,29.93,0.0
64.0,75.0,8.0,30.08,0.0
38.0,11.0,17.0,30.29,0.01
83.0,50.0,15.0,29.28,0.0
67.0,82.0,10.0,30.0,0.0
62.0,42.0,6.0,29.96,0.0
52.0,75.0,16.0,29.9,0.0
54.0,63.0,30.0,29.93,0.0
42.0,81.0,11.0,29.96,0.0
80.0,49.0,25.0,29.84,0.0
94.0,55.0,0.0,30.3,0.01
33.0,24.0,5.0,30.81,0.0
88.0,76.0,5.0,29.56,0.01
61.0,34.0,9.0,30.09,0.01
43.0,38.0,16.0,30.06,0.01
78.0,59.0,7.0,30.16,0.0
100.0,50.0,0.0,29.58,0.01
74.0,43.0,11.0,30.29,0.0
72.0,76.0,8.0,30.15,0.0
94.0,52.0,21.0,29.65,0.19
16.0,73.0,14.0,30.18,0.01
94.0,74.0,5.0,30.12,0.01
60.0,41.0,0.0,30.24,0.01
89.0,73.0,16.0,29.82,0.06
97.0,52.0,24.0,29.5,0.02
55.0,38.0,20.0,30.32,0.0
80.0,55.0,9.0,30.22,0.0
87.0,59.0,31.0,29.11,0.01
84.0,75.0,9.0,29.95,0.0
78.0,57.0,8.0,29.95,0.0
57.0,23.0,25.0,29.51,0.0
26.0,54.0,10.0,29.93,0.0
72.0,35.0,17.0,30.45,0.0
79.0,79.0,15.0,30.13,0.01
48.0,78.0,10.0,29.88,0.0
96.0,51.0,24.0,29.48,0.01
31.0,85.0,9.0,29.85,0.0
50.0,24.0,15.0,29.95,0.0
49.0,80.0,8.0,29.92,0.0
69.0,75.0,17.0,29.87,0.0
72.0,81.0,6.0,29.64,0.0
70.0,64.0,3.0,29.95,0.0
89.0,41.0,8.0,30.14,0.01
100.0,46.0,9.0,29.81,0.01
93.0,52.0,5.0,30.19,0.04
79.0,79.0,10.0,29.75,0.01
66.0,73.0,8.0,30.06,0.01
90.0,77.0,8.0,29.78,0.01
83.0,63.0,5.0,30.16,0.01
36.0,58.0,9.0,29.93,0.0
31.0,59.0,18.0,29.67,0.0
52.0,66.0,20.0,29.79,0.0
89.0,44.0,5.0,29.87,0.0
84.0,68.0,0.0,29.89,0.01
88.0,54.0,14.0,29.57,0.01
77.0,56.0,14.0,29.77,0.0
47.0,90.0,15.0,29.96,0.0
31.0,51.0,11.0,30.23,0.0
75.0,66.0,9.0,30.11,0.0
37.0,46.0,17.0,30.33,0.01
82.0,52.0,23.0,29.73,0.01
94.0,75.0,10.0,29.95,0.01
77.0,50.0,11.0,29.73,0.0
58.0,82.0,18.0,29.93,0.0
49.0,54.0,5.0,30.39,0.0
93.0,39.0,32.0,29.38,0.01
55.0,52.0,16.0,30.23,0.0
30.0,48.0,9.0,30.11,0.0
93.0,52.0,0.0,29.88,0.02
68.0,66.0,5.0,30.17,0.0
56.0,62.0,16.0,30.37,0.0
31.0,59.0,7.0,29.85,0.0
94.0,63.0,9.0,30.14,0.04
100.0,61.0,5.0,29.75,0.09
46.0,48.0,10.0,29.86,0.0
84.0,72.0,7.0,29.84,0.01
87.0,72.0,3.0,29.65,0.01
90.0,68.0,25.0,29.51,0.08
84.0,68.0,7.0,29.94,0.0
47.0,46.0,8.0,30.57,0.0
83.0,72.0,15.0,30.13,0.01
97.0,43.0,13.0,29.95,0.06
71.0,50.0,7.0,30.17,0.0
78.0,65.0,5.0,30.32,0.0
43.0,43.0,18.0,29.88,0.0
84.0,58.0,8.0,29.87,0.01
53.0,67.0,20.0,30.03,0.0
67.0,79.0,13.0,29.9,0.01
40.0,43.0,23.0,29.66,0.0
40.0,65.0,15.0,29.66,0.0
87.0,45.0,17.0,29.79,0.09
44.0,73.0,9.0,29.83,0.0
73.0,63.0,10.0,30.07,0.0
90.0,59.0,45.0,28.81,0.03
86.0,50.0,10.0,30.27,0.01
63.0,85.0,8.0,30.03,0.0
52.0,60.0,16.0,29.98,0.0
63.0,44.0,0.0,30.01,0.01
46.0,64.0,17.0,29.74,0.0
77.0,46.0,17.0,29.75,0.04
50.0,50.0,9.0,29.95,0.01
25.0,45.0,20.0,29.89,0.0
63.0,65.0,13.0,29.98,0.01
87.0,61.0,15.0,30.18,0.01
93.0,45.0,7.0,29.38,0.01
38.0,52.0,15.0,30.54,0.0
69.0,79.0,20.0,30.03,0.01
54.0,47.0,10.0,30.16,0.01
88.0,59.0,8.0,29.68,0.01
86.0,21.0,29.0,29.1,0.01
47.0,16.0,22.0,30.23,0.0
35.0,35.0,11.0,29.9,0.0
88.0,61.0,24.0,29.46,0.01
89.0,44.0,15.0,30.32,0.01
59.0,69.0,14.0,29.96,0.01
78.0,35.0,8.0,30.16,0.01
43.0,66.0,16.0,30.08,0.0
51.0,46.0,17.0,30.21,0.0
74.0,81.0,13.0,29.86,0.0
63.0,71.0,17.0,30.05,0.0
90.0,65.0,21.0,29.81,0.0
31.0,80.0,9.0,29.79,0.0
40.0,63.0,7.0,30.09,0.0
93.0,46.0,7.0,29.61,0.01
91.0,67.0,8.0,29.93,0.01
80.0,54.0,17.0,29.64,0.26
87.0,63.0,8.0,29.92,0.0
49.0,59.0,9.0,30.14,0.0
96.0,55.0,3.0,29.57,0.0
96.0,77.0,11.0,30.0,0.0
94.0,50.0,11.0,29.59,0.01
51.0,26.0,28.0,29.63,0.0
63.0,63.0,14.0,29.83,0.0
93.0,45.0,11.0,30.08,0.01
94.0,64.0,8.0,29.88,0.01
